,date,value,action,reward,balance,coin
0,,100000000.0,6.0,-0.41665580182531775,74997500.0,1.185255422543558
1,,99988610.58433092,6.0,-0.2567002608489308,74986459.11192515,1.1855419798948412
2,,99980055.1320682,6.0,0.30482609572142455,74980042.48807083,1.185609229817714
3,,99992247.60492024,6.0,-0.20332104851515273,74989184.67698836,1.1849388240338472
4,,99985469.16998237,6.0,-0.09667515999046954,74984102.61230823,1.184942749110955
5,,99982247.3189275,6.0,-0.3988315597374118,74981686.11854199,1.184820317575516
6,,99968954.20605083,6.0,-0.23889791128285368,74971717.70387423,1.1850560018735725
7,,99960993.61538225,6.0,-0.0255281690140664,74965747.25910516,1.1851021199718104
8,,99960143.52037063,6.0,-0.29222991394228937,74965109.19706383,1.184895373750867
9,,99950405.4956615,6.0,0.18618695610933325,74957806.83197886,1.1850046889676036
10,,99957850.75512838,6.0,-0.11445347679760963,74963389.1156851,1.1845031373551735
11,,99954036.30760455,6.0,-0.29217935349318996,74960529.31507653,1.1844017952839672
12,,99944300.78479654,6.0,-0.23887894661985967,74953228.6039308,1.1845110076893492
13,,99936342.52261071,6.0,-0.594447407723384,74947260.17200309,1.1845570789489925
14,,99916538.8391689,6.0,-0.16778843873050295,74932409.28803897,1.1850246553343244
15,,99910951.48550352,6.0,0.14183291031143538,74928217.98612076,1.1849864967324943
16,,99916620.73596723,6.0,0.2602608180202045,74932468.79618204,1.1845479636747747
17,,99927023.10370162,6.0,-0.13222968650032557,74940269.69676787,1.1839414125696266
18,,99922617.44339955,6.0,-0.16776989242214724,74936966.78233892,1.1838611611226904
19,,99917029.21260825,6.0,-0.15,74932775.97748284,1.1838230043435967
20,,99912033.28063491,6.0,-0.3454734484964704,74929029.23391385,1.18376381223946
21,,99900526.85310526,6.0,-0.5588237734059878,74920400.4768957,1.1839360850095433
22,,99881916.92519441,6.0,-0.18556928403730852,74906444.49432786,1.184361193886148
23,,99875739.36443257,6.0,0.08249733191031564,74901810.70035331,1.1843441167370161
24,,99879035.95027861,6.0,-0.15,74904282.2642852,1.1839900892657318
25,,99874041.25185487,6.0,-0.15,74900537.1119611,1.183930880910582
26,,99869047.42492482,6.0,-0.3633549870788788,74896791.99147668,1.1838716828863276
27,,99856950.61761057,6.0,-0.132215357981429,74887720.52357988,1.184065153053461
28,,99852550.21055906,6.0,-0.15,74884419.86119533,1.1839848962549688
29,,99847557.4138351,6.0,-0.15,74880675.5576857,1.1839256950037362
30,,99842564.91114448,6.0,-0.18556844052364355,74876931.43030024,1.1838664972389548
31,,99836388.79158911,6.0,-0.13221493620453123,74872299.73823592,1.1838494141202522
32,,99831988.86084026,6.0,-0.2033539260558795,74868999.87699641,1.183769166182563
33,,99825221.4384572,6.0,-0.20335772222746443,74863924.8261508,1.1837731410499146
34,,99818454.52605353,6.0,-0.15,74858849.980207,1.1837771225309355
35,,99813463.61172038,6.0,-0.4523819406559876,74855106.91083685,1.1837179337743458
36,,99798411.21132986,6.0,-0.11441130410017403,74843819.11778706,1.1840168376439097
37,,99794605.93745717,6.0,-0.1855870070706177,74840964.50926247,1.1839155072540357
38,,99788432.07811952,6.0,-0.07882260820051461,74836334.6010308,1.1838984443588592
39,,99785810.4174494,6.0,-0.11441468159823483,74834368.22024497,1.1837549873950057
40,,99782004.57959472,6.0,-0.3457099644127884,74831514.12094562,1.1836536723558093
41,,99770505.17064634,6.0,-0.15,74822890.71625052,1.1838262081521433
42,,99765517.00891212,6.0,-0.15,74819149.35612959,1.1837670211551308
43,,99760528.60835761,6.0,-0.25677875602167843,74815408.30512777,1.1837078313243978
44,,99751989.33372319,6.0,-0.16779899366290452,74809004.5424562,1.183775061516189
45,,99746409.98835623,6.0,-0.13220058387922726,74804820.09047288,1.1837369456512417
46,,99742014.45603476,6.0,-0.23899496831460484,74801523.57222812,1.1836566878223098
47,,99734068.04451725,6.0,-0.38141437998480127,74795564.4272396,1.1837028584850604
48,,99721387.36978875,6.0,-0.48832541849695765,74786054.91036306,1.1839176940494924
49,,99705154.53471678,6.0,-0.060926810148206154,74773881.3622118,1.1842592471341313
50,,99703130.64400883,6.0,0.008593917009101306,74772362.47981234,1.1840945659724096
51,,99703473.56636143,6.0,0.03824655663733243,74772619.47682326,1.1838455659743699
52,,99704999.01902647,6.0,-0.04317561311456424,74773763.40134016,1.183554509852882
53,,99703563.81962633,6.0,-0.13219847128924012,74772687.29558244,1.1833689061602575
54,,99699169.93494211,6.0,-0.15,74769392.32369426,1.1832886670972051
55,,99694184.80742979,6.0,0.02334255127229891,74765653.77170378,1.1832295006578735
56,,99695116.12106451,6.0,-0.09660935497645551,74766351.76666044,1.1829597527298936
57,,99691905.23655567,6.0,0.1715935786999601,74763944.07443884,1.1828374414057055
58,,99698748.75799182,6.0,0.1862755271459063,74769075.61930655,1.1823574957661325
59,,99706177.56251004,6.0,-0.3100048598927771,74774646.80724916,1.1818569243102512
60,,99695872.84171727,6.0,-0.5589885708865666,74766920.11186346,1.1819869684598827
61,,99677295.4721555,6.0,0.08257117437720542,74752988.63419378,1.1824115714371946
62,,99680589.38323271,6.0,-0.11442818518174584,74755457.26261505,1.1820580279768607
63,,99676786.66645122,6.0,-0.15,74752605.94723135,1.1819568688807478
